Name;Type;Category;PP;Power;Accuracy;AoA;Status;Percentage;AoStatus;Stats;Percentage;Level;AoStats;Weather;Priority;Round;Hit;Effect
Switch;Normal;Status;1;0;o;One;;;;;;;;;6;1;1;Switch
Pound;Normal;Physical;35;40;100%;One;;;;;;;;;0;1;1;
Karate Chop;Fighting;Physical;25;50;100%;One;;;;Critical;100;1;Self;;0;1;1;NextTurnCrit
Double Slap;Normal;Physical;10;15;85%;One;;;;;;;;;0;1;2_5;
Comet Punch;Normal;Physical;15;18;85%;One;;;;;;;;;0;1;2_5;
Mega Punch;Normal;Physical;20;80;85%;One;;;;;;;;;0;1;1;
Pay Day;Normal;Physical;20;40;100%;One;;;;;;;;;0;1;1;AddMoney
Fire Punch;Fire;Physical;15;75;100%;One;Burn;10;One;;;;;;0;1;1;
Ice Punch;Ice;Physical;15;75;100%;One;Freeze;10;One;;;;;;0;1;1;
Thunder Punch;Electric;Physical;15;75;100%;One;Par;10;One;;;;;;0;1;1;
Scratch;Normal;Physical;35;40;100%;One;;;;;;;;;0;1;1;
Vice Grip;Normal;Physical;30;55;100%;One;;;;;;;;;0;1;1;
Guillotine;Normal;Physical;5;KO;o;One;;;;;;;;;0;1;1;
Razor Wind;Normal;Special;10;80;100%;AllEnemies;;;;;;;;;0;o_2;1;
Swords Dance;Normal;Status;20;o;o;Self;;;;Atk;100;2;Self;;0;1;1;
Cut;Normal;Physical;30;50;95%;One;;;;;;;;;0;1;1;
Gust;Flying;Special;35;40;100%;One;;;;;;;;;0;1;1;
Wing Attack;Flying;Physical;35;60;100%;One;;;;;;;;;0;1;1;
Whirlwind;Normal;Status;20;o;o;One;;;;;;;;;-6;1;1;EndBattle
Fly;Flying;Physical;15;90;95%;One;;;;;;;;;0;o_2;1;IsFly
Bind;Normal;Physical;20;15;85%;One;;;;;;;;;0;2_5;1;Trap
Slam;Normal;Physical;20;80;75%;One;;;;;;;;;0;1;1;
Vine Whip;Grass;Physical;25;45;100%;One;;;;;;;;;0;1;1;
Stomp;Normal;Physical;20;65;100%;One;Flinch;30;One;;;;;;0;1;1;x2ifMinimize
Double Kick;Fighting;Physical;30;30;100%;One;;;;;;;;;0;1;2;
Mega Kick;Normal;Physical;5;120;75%;One;;;;;;;;;0;1;1;
Jump Kick;Fighting;Physical;10;100;95%;One;;;;;;;;;0;1;1;Miss/2HP
Rolling Kick;Fighting;Physical;15;60;85%;One;Flinch;30;One;;;;;;0;1;1;
Sand Attack;Ground;Status;15;o;100%;AllEnemies;;;;Acc;100;-1;AllEnemies;;0;1;1;HitFly
Headbutt;Normal;Physical;15;70;100%;One;Flinch;30;One;;;;;;0;1;1;
Horn Attack;Normal;Physical;25;65;100%;One;;;;;;;;;0;1;1;
Fury Attack;Normal;Physical;20;15;85%;One;;;;;;;;;0;1;2_5;
Horn Drill;Normal;Physical;5;KO;o;One;;;;;;;;;0;1;1;
Tackle;Normal;Physical;35;50;100%;One;;;;;;;;;0;1;1;
Body Slam;Normal;Physical;15;85;100%;One;Par;30;One;;;;;;0;1;1;x2ifMinimize
Wrap;Normal;Physical;20;15;90%;One;;0;;;;;;;0;2_5;1;Trap
Take Down;Normal;Physical;20;90;85%;One;Rec;25;Self;;;;;;0;1;1;
Thrash;Normal;Physical;10;120;100%;One;Conf;100;Self;;;;;;0;2_3;1;
Double-Edge;Normal;Physical;15;120;100%;One;Rec;33,3;Self;;;;;;0;1;1;
Tail Whip;Normal;Status;30;o;100%;AllEnemies;;;;Def;100;-1;AllEnemies;;0;1;1;
Poison Sting;Poison;Physical;35;15;100%;One;Poison;30;One;;;;;;0;1;1;
Twineedle;Bug;Physical;20;25;100%;One;Poison;20;;;;;;;0;1;2;
Pin Missile;Bug;Physical;20;25;95%;One;;;;;;;;;0;1;2_5;
Leer;Normal;Status;30;o;100%;AllEnemies;;;;Def;100;-1;AllEnemies;;0;1;1;
Bite;Dark;Physical;25;60;100%;One;Flinch;30;One;;;;;;0;1;1;
Growl;Normal;Status;40;o;100%;AllEnemies;;;;Atk;100;-1;AllEnemies;;0;1;1;
Roar;Normal;Status;20;o;o;One;;;;;;;;;-6;1;1;EndBattle
Sing;Normal;Status;15;o;55%;AllEnemies;Sleep;100;AllEnemies;;;;;;0;1;1;
Supersonic;Normal;Status;20;o;55%;One;Conf;100;One;;;;;;0;1;1;
Sonic Boom;Normal;Special;20;*20;90%;One;;;;;;;;;0;1;1;
Disable;Normal;Status;20;o;100%;One;;;;;;;;;0;4;1;BlockLastMove
Acid;Poison;Special;30;40;100%;AllEnemies;;;;SpDef;10;-1;AllEnemies;;0;1;1;
Ember;Fire;Special;25;40;100%;One;Burn;10;One;;;;;;0;1;1;
Flamethrower;Fire;Special;15;90;100%;One;Burn;10;One;;;;;;0;1;1;
Mist;Ice;Status;30;o;o;One;;;;;;;;;0;5;1;BlockLowStats
Water Gun;Water;Special;25;40;100%;One;;;;;;;;;0;1;1;
Hydro Pump;Water;Special;5;110;80%;One;;;;;;;;;0;1;1;
Surf;Water;Special;15;90;100%;One;;;;;;;;;0;1;1;
Ice Beam;Ice;Special;10;90;100%;One;Freeze;10;One;;;;;;0;1;1;
Blizzard;Ice;Special;5;110;70%;One;Freeze;10;One;;;;;;0;1;1;
Psybeam;Psychic;Special;20;65;100%;One;Conf;10;One;;;;;;0;1;1;
Bubble Beam;Water;Special;20;65;100%;One;;;;Spd;10;-1;One;;0;1;1;
Aurora Beam;Ice;Special;20;65;100%;One;;;;Atk;10;-1;One;;0;1;1;
Hyper Beam;Normal;Special;5;150;90%;One;;;;;;;;;0;1_o;1;
Peck;Flying;Physical;35;35;100%;One;;;;;;;;;0;1;1;
Drill Peck;Flying;Physical;20;80;100%;One;;;;;;;;;0;1;1;
Submission;Fighting;Physical;25;80;80%;One;Rec;25;Self;;;;;;0;1;1;
Low Kick;Fighting;Physical;20;o;100%;One;;;;;;;;;0;1;1;Heavier
Counter;Fighting;Physical;20;o;100%;One;;;;;;;;;-5;1;1;x2Physical
Seismic Toss;Fighting;Physical;20;o;100%;One;;;;;;;;;0;1;1;Level
Strength;Normal;Physical;15;80;100%;One;;;;;;;;;0;1;1;
Absorb;Grass;Special;25;20;100%;One;;;;;;;;;0;1;1;HalfBack
Mega Drain;Grass;Special;15;40;100%;One;;;;;;;;;0;1;1;HalfBack
Leech Seed;Grass;Status;10;o;90%;One;;;;;;;;;0;Loop;1;Round12,5
Growth;Normal;Status;20;o;o;One;;;;Atk.SpAtk;100;1;Self;;0;1;1;IfSunny2Level
Razor Leaf;Grass;Physical;25;55;95%;AllEnemies;;;;Critical;100;1;Self;;0;1;1;
Solar Beam;Grass;Special;10;120;100%;One;;;;;;;;;0;1;o_2;IfSunnyOneRound
Poison Powder;Poison;Status;35;o;75%;One;Poison;100;One;;;;;;0;1;1;NoGrass
Stun Spore;Grass;Status;30;o;75%;One;Par;100;One;;;;;;0;1;1;NoGrass
Sleep Powder;Grass;Status;15;o;75%;One;Sleep;100;One;;;;;;0;1;1;NoGrass
Petal Dance;Grass;Special;10;120;100%;One;Conf;100;Self;;;;;;0;2_3;1;
String Shot;Bug;Status;40;o;95%;One;;;;Spd;10;-1;AllEnemies;;0;1;1;
Dragon Rage;Dragon;Special;10;*40;100%;One;;;;;;;;;0;1;1;
Fire Spin;Fire;Special;15;35;85%;One;;;;;;;;;0;2_5;1;Trap
Thunder Shock;Electric;Special;30;40;100%;One;Par;10;One;;;;;;0;1;1;
Thunderbolt;Electric;Special;15;90;100%;One;Par;10;One;;;;;;0;1;1;
Thunder Wave;Electric;Status;20;o;100%;One;Par;100;One;;;;;;0;1;1;
Thunder;Electric;Special;10;110;70%;One;Par;10;One;;;;;;0;1;1;
Rock Throw;Rock;Physical;15;50;90%;One;;;;;;;;;0;1;1;
Earthquake;Ground;Physical;10;100;100%;All;;;;;;;;;0;1;1;x2ifDig
Fissure;Ground;Physical;5;KO;o;One;;;;;;;;;0;1;1;
Dig;Ground;Physical;10;80;100%;One;;;;;;;;;0;o_2;1;IsDig
Toxic;Poison;Status;10;o;90%;One;BadPsn;100;One;;;;;;0;1;1;
Confusion;Psychic;Special;25;50;100%;One;Conf;10;One;;;;;;0;1;1;
Psychic;Psychic;Special;10;90;100%;One;;;;SpDef;10;-1;One;;0;1;1;
Hypnosis;Psychic;Status;20;o;60%;One;Sleep;100;One;;;;;;0;1;1;
Meditate;Psychic;Status;40;o;o;Self;;;;Atk;100;1;Self;;0;1;1;
Agility;Psychic;Status;30;o;o;Self;;;;Spd;10;2;Self;;0;1;1;
Quick Attack;Normal;Physical;30;40;100%;One;;;;;;;;;1;1;1;
Rage;Normal;Physical;20;20;100%;One;;;;;;;;;0;1;1;Rage
Teleport;Psychic;Status;20;o;o;Self;;;;;;;;;0;1;1;Change
Night Shade;Ghost;Special;15;o;100%;One;;;;;;;;;0;1;1;Level
