n.ID;Name;1 Type;2 Type;1 Ability;2 Ability;Hidden;Evolution;Way;Into;Item;Percentage;HP;ATK;DEF;SP.ATK;SP.DEF;SPEED;EV HP;EV ATK;EV DEF;EV SP.ATK;EV SP.DEF;EV SPEED;Happy;Exp;Max Exp;Gender;Catch
152;Chikorita;Grass;Grass;Overgrow;Overgrow;Leaf Guard;Level;16;Bayleef;null;null;45;49;65;49;65;45;0;0;0;0;1;0;70;64;1059860;87.5;45
153;Bayleef;Grass;Grass;Overgrow;Overgrow;Leaf Guard;Level;32;Meganium;null;null;60;62;80;63;80;60;0;0;1;0;1;0;70;141;1059860;87.5;45
154;Meganium;Grass;Grass;Overgrow;Overgrow;Leaf Guard;null;null;null;null;null;80;82;100;83;100;80;0;0;1;0;2;0;70;208;1059860;87.5;45
155;Cyndaquil;Fire;Fire;Blaze;Blaze;Flash Fire;Level;14;Quilava;null;null;39;52;43;60;50;65;0;0;0;0;0;1;70;65;1059860;87.5;45
156;Quilava;Fire;Fire;Blaze;Blaze;Flash Fire;Level;36;Typhlosion;null;null;58;64;58;80;65;80;0;0;0;1;0;1;70;142;1059860;87.5;45
157;Typhlosion;Fire;Fire;Blaze;Blaze;Flash Fire;null;null;null;null;null;78;84;78;109;85;100;0;0;0;3;0;0;70;209;1059860;87.5;45
158;Totodile;Water;Water;Torrent;Torrent;Sheer Force;Level;18;Croconaw;null;null;50;65;64;44;48;43;0;1;0;0;0;0;70;66;1059860;87.5;45
159;Croconaw;Water;Water;Torrent;Torrent;Sheer Force;Level;30;Feraligatr;null;null;65;80;80;59;63;58;0;1;1;0;0;0;70;143;1059860;87.5;45
160;Feraligatr;Water;Water;Torrent;Torrent;Sheer Force;null;null;null;null;null;85;105;100;79;83;78;0;2;1;0;0;0;70;210;1059860;87.5;45
161;Sentret;Normal;Normal;Run Away;Keen Eye;Frisk;Level;15;Furret;null;null;35;46;34;35;45;20;0;1;0;0;0;0;70;57;1000000;50;255
162;Furret;Normal;Normal;Run Away;Keen Eye;Frisk;null;null;null;null;null;85;76;64;45;55;90;0;0;0;0;0;2;70;116;1000000;50;90
163;Hoothoot;Normal;Flying;Insomnia;Keen Eye;Tinted Lens;Level;20;Noctowl;null;null;60;30;30;36;56;50;1;0;0;0;0;0;70;58;1000000;50;255
164;Noctowl;Normal;Flying;Insomnia;Keen Eye;Tinted Lens;null;null;null;null;null;100;50;50;76;96;70;2;0;0;0;0;0;70;162;1000000;50;90
165;Ledyba;Bug;Flying;Swarm;Early Bird;Rattled;Level;18;Ledian;null;null;40;20;30;40;80;55;0;0;0;0;1;0;70;54;800000;50;255
166;Ledian;Bug;Flying;Swarm;Early Bird;Iron Fist;null;null;null;null;null;55;35;50;55;110;85;0;0;0;0;2;0;70;134;800000;50;90
167;Spinarak;Bug;Poison;Swarm;Insomnia;Sniper;Level;22;Ariados;null;null;40;60;40;40;40;30;0;1;0;0;0;0;70;54;800000;50;255
168;Ariados;Bug;Poison;Swarm;Insomnia;Sniper;null;null;null;null;null;70;90;70;60;60;40;0;2;0;0;0;0;70;134;800000;50;90
169;Crobat;Poison;Flying;Inner Focus;Inner Focus;Infiltrator;null;null;null;null;null;85;90;80;70;80;130;0;0;0;0;0;3;70;204;1000000;50;90
170;Chinchou;Water;Electric;Volt Absorb;Illuminate;Water Absorb;Level;27;Lanturn;Deep Sea Scale;5;75;38;38;56;56;67;1;0;0;0;0;0;70;90;1250000;50;190
171;Lanturn;Water;Electric;Volt Absorb;Illuminate;Water Absorb;null;null;null;Deep Sea Scale;5;125;58;58;76;76;67;2;0;0;0;0;0;70;156;1250000;50;75
172;Pichu;Electric;Electric;Static;Static;Lightning Rod;Happiness;220;Pichaku;null;null;20;40;15;35;35;60;0;0;0;0;0;1;70;42;1000000;50;190
173;Cleffa;Fairy;Fairy;Cute Charm;Magic Guard;Friend Guard;Happiness;220;Clefairy;null;null;50;25;28;45;55;15;0;0;0;0;1;0;140;37;800000;25;150
