n. ID;Name;1 Type;2 Type;1 Ability;2 Ability;Hidden;Evolution;Way;Into;Item;Percentage;HP;ATK;DEF;SP.ATK;SP.DEF;SPEED;EV HP;EV ATK;EV DEF;EV SP.ATK;EV SP.DEF;EV SPEED;Happy;Exp.;Max Exp.;Gender;Catch
1;Bulbasaur;Grass;Poison;Overgrow;Overgrow;Clorophyll;Level;16;Ivysaur;null;null;45;49;49;65;65;45;0;0;0;1;0;0;70;64;1059860;87.5;45
2;Ivysaur;Grass;Poison;Overgrow;Overgrow;Clorophyll;Level;32;Venusaur;null;null;60;62;63;80;80;60;0;0;0;1;1;0;70;142;1059860;87.5;45
3;Venusaur;Grass;Poison;Overgrow;Overgrow;Clorophyll;Mega;Venusaurite;Mega Venusaur;null;null;80;82;83;100;100;80;0;0;0;2;1;0;70;236;1059860;87.5;45
4;Charmander;Fire;Fire;Blaze;Blaze;Solar Power;Level;16;Charmeleon;null;null;39;52;43;60;50;65;0;0;0;0;0;1;70;62;1059860;87.5;45
5;Charmeleon;Fire;Fire;Blaze;Blaze;Solar Power;Level;36;Charizard;null;null;58;64;58;80;65;80;0;0;0;1;0;1;70;142;1059860;87.5;45
6;Charizard;Fire;Flying;Blaze;Blaze;Solar Power;Mega§Mega;Charizardite X§Charizardite Y;Mega Charizard X§Mega Charizard Y;null;null;78;84;78;109;85;100;0;0;0;3;0;0;70;240;1059860;87.5;45
7;Squirtle;Water;Water;Torrent;Torrent;Rain Dish;Level;16;Wartortle;null;null;44;48;65;50;64;43;0;0;1;0;0;0;70;63;1059860;87.5;45
8;Wartortle;Water;Water;Torrent;Torrent;Rain Dish;Level;36;Blastoise;null;null;59;63;80;65;80;58;0;0;1;0;1;0;70;142;1059860;87.5;45
9;Blastoise;Water;Water;Torrent;Torrent;Rain Dish;Mega;Blastoisite;Mega Blastoise;null;null;79;83;100;85;105;78;0;0;0;0;3;0;70;239;1059860;87.5;45
10;Caterpie;Bug;Bug;Shield Dust;Shield Dust;Run Away;Level;7;Metapod;null;null;45;30;35;20;20;45;1;0;0;0;0;0;70;39;1000000;50;255
11;Metapod;Bug;Bug;Shield Skin;Shield Skin;Shield Skin;Level;10;Butterfree;null;null;50;20;55;25;25;30;0;0;2;0;0;0;70;72;1000000;50;120
12;Butterfree;Bug;Flying;Compound eyes;Compound eyes;Tinted Lens;null;null;null;Silver Powder;5;60;45;50;90;80;70;0;0;0;2;1;0;70;173;1000000;50;45
13;Weedle;Bug;Poison;Shield dust;Shield dust;Run Away;Level;7;Kakuna;null;null;40;35;30;20;20;50;0;0;0;0;0;1;70;39;1000000;50;255
14;Kakuna;Bug;Poison;Shield skin;Shield skin;Shield skin;Level;10;Beedrill;null;null;45;25;50;25;25;35;0;0;2;0;0;0;70;72;1000000;50;120
15;Beedrill;Bug;Poison;Swarm;Swarm;Sniper;Mega;Beedrillite;Mega Beedrill;null;null;65;90;40;45;80;75;0;2;0;0;1;0;70;173;1000000;50;45
16;Pidgey;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;Level;18;Pidgeotto;null;null;40;45;40;35;35;56;0;0;0;0;0;1;70;50;1059860;50;255
17;Pidgeotto;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;Level;36;Pidgeot;null;null;63;60;55;50;50;71;0;0;0;0;0;2;70;122;1059860;50;120
18;Pidgeot;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;Mega;Pidgeotite;Mega Pidgeot;null;null;83;80;75;70;70;101;0;0;0;0;0;3;70;211;1059860;50;45
19;Rattata;Normal;Normal;Run away;Guts;Hustle;Level;20;Raticate;null;null;30;56;35;25;35;72;0;0;0;0;0;1;70;51;1000000;50;255
20;Raticate;Normal;Normal;Run away;Guts;Hustle;null;null;null;null;null;55;81;60;50;70;87;0;0;0;0;0;2;70;145;1000000;50;127
